INFO - 2025-06-27 16:35:52,176 - 初始化: 160x160网格, 分辨率1.0mm/像素
INFO - 2025-06-27 16:35:52,176 - 加载刻蚀量文件: Eching_amount_Map.csv
INFO - 2025-06-27 16:35:52,185 - 数据点: 原始=110个, 清洗后=110个
INFO - 2025-06-27 16:35:52,260 - 刻蚀量加载成功: min=0.5nm, max=166.8nm
INFO - 2025-06-27 16:35:52,263 - 加载离子束配置文件: ion_beam_profile.csv
INFO - 2025-06-27 16:35:52,263 - 原始光束尺寸: (31, 31), 数据范围:[0.0000, 264.7949]
INFO - 2025-06-27 16:35:52,263 - 光束处理完成: 最大值=0.030226, 均值=0.000039
INFO - 2025-06-27 16:35:52,263 - 开始反卷积计算停留时间...
INFO - 2025-06-27 16:35:52,314 - 填充大小: 240像素 (因子=1.5)
INFO - 2025-06-27 16:35:52,350 - 自适应正则化: max_power=2.44e-06, min_power=3.97e-19, epsilon=2.44e-10
INFO - 2025-06-27 16:35:52,389 - 停留时间计算完成: min=0.0010s, max=10.0000s, avg=8.7863s
INFO - 2025-06-27 16:35:52,396 - 速度图创建: min=0.1000mm/s, max=100.0000mm/s
INFO - 2025-06-27 16:35:52,425 - 生成轨迹文件: optimized_recipe.csv，包含 1443 点
DEBUG - 2025-06-27 16:35:52,470 - Loaded backend tkagg version 8.6.
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,593 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,603 - STREAM b'IDAT' 78 1189
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,617 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'IDAT' 78 2994
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,728 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IDAT' 78 696
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,733 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IDAT' 78 526
DEBUG - 2025-06-27 16:35:52,737 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,738 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'IDAT' 78 499
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,740 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IDAT' 78 673
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,747 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'IDAT' 78 922
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,750 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'IDAT' 78 568
DEBUG - 2025-06-27 16:35:52,754 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,757 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,758 - STREAM b'IDAT' 78 626
DEBUG - 2025-06-27 16:35:52,765 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - 2025-06-27 16:35:52,767 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,263 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\11059_u.ttf', name='ITC Avant Garde Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,263 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93952_UB.TTF', name='Courier', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,263 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\14462_u.ttf', name='Helvetica', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,268 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92506_UB.TTF', name='CG Omega', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,269 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,269 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,269 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,270 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,271 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,271 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,271 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,271 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.3825
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAGNETOB.TTF', name='Magneto', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13727_u.ttf', name='Helvetica Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\34456_UB.TTF', name='Times', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,273 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,277 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,277 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,277 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:56,277 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTIBD.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.24
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,279 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.145
DEBUG - 2025-06-27 16:35:56,282 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_It.ttf', name='HP Simplified', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,282 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\14459_UB.TTF', name='Helvetica', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92510_UB.TTF', name='CG Omega', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\11455_u.ttf', name='ITC Bookman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.43
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,283 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,287 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92642_UB.TTF', name='Albertus Extra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,287 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,287 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.3825
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,288 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,292 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaMono.ttf', name='Cascadia Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\94024_UB.TTF', name='Univers', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\11454_u.ttf', name='ITC Bookman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCM____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:56,293 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\94039_UB.TTF', name='Univers Condensed', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
DEBUG - 2025-06-27 16:35:56,297 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,297 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,297 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,297 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13728_u.ttf', name='Helvetica Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.25
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93777_UB.TTF', name='Letter Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLB.TTF', name='Bell MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\94029_UB.TTF', name='Univers Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.145
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTExtra.ttf', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.535
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13740_UB.TTF', name='Palatino', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINWEI.TTF', name='STXinwei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:56,298 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:56,303 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\91548_UB.TTF', name='Garamond', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.05
